text,label
how photosynthesis works,0
3 tips to improve your study habits,0
why sleep is important for memory,0
how to solve a system of equations step by step,0
what is the water cycle explained simply,0
how to budget your money as a student,0
5 facts about the human brain,0
how to write a strong resume,0
why exercise improves mental health,0
learn basic python in 60 seconds,0
how to cook rice perfectly every time,0
what causes earthquakes explained,0
how to improve your focus while studying,0
tips for better time management,0
how does gravity work,0
learn these english words daily,0
how to stay productive during exams,0
what is artificial intelligence explained,0
how to solve quadratic equations,0
simple tricks to remember formulas,0
YOU NEED TO SEE THIS 😭🔥,1
bro this is actually insane 💀,1
wait till the end 😳,1
nah this is crazy 😂,1
I can't believe this happened,1
this had me crying 😭,1
watch this before it gets deleted,1
yo this is wild 😭,1
I’m actually screaming 😂,1
this is too funny 💀,1
no way this just happened,1
bro did not just do that 💀,1
I can’t stop watching this,1
this is insane 😳,1
I’m dead 😂,1
this made my day 😂,1
nahhh what is this 💀,1
this is so random 😂,1
why is this so funny 😭,1
this got me weak 💀,1
quick hack to save money,0
how to wake up early consistently,0
3 ways to reduce stress,0
what is machine learning in simple terms,0
how to improve your writing skills,0
why drinking water is important,0
how to build good habits,0
tips for better sleep quality,0
how to manage your time better,0
how to improve your memory fast,0
why the sky is blue explained,0
how to solve fractions step by step,0
what is inflation in simple terms,0
how to learn coding for beginners,0
tips to stay focused while studying,0
why reading is important for your brain,0
how to plan your day effectively,0
what is photosynthesis explained simply,0
how to stop procrastinating,0
learn basic algebra quickly,0
how to improve your public speaking skills,0
what is the nervous system,0
how to build confidence step by step,0
tips for effective studying,0
why exercise helps your brain,0
how to manage stress in college,0
what is climate change explained,0
how to write better essays,0
learn these science facts today,0
how to organize your tasks efficiently,0
why sleep affects your mood,0
how to study smarter not harder,0
what is the solar system,0
how to cook healthy meals at home,0
tips to improve concentration,0
how to solve word problems in math,0
why drinking water helps your body,0
how to set goals and achieve them,0
learn basic english grammar fast,0
how to prepare for exams effectively,0
what is gravity explained for beginners,0
how to improve your vocabulary,0
tips for better productivity,0
how to stay motivated during studies,0
what is photosynthesis in plants,0
how to write a resume step by step,0
why learning new skills is important,0
how to save money as a student,0
tips for better time management,0
how to take better notes in class,0
what is the digestive system,0
this is actually insane bro,1
you won't believe what happened next,1
wait for it this is crazy,1
nahhh this is wild,1
this had me dying laughing,1
i cant believe he did that,1
this is too funny bro,1
watch till the end trust me,1
yo what is going on here,1
this is unreal,1
nah this cant be real,1
this is actually crazy,1
i am crying right now,1
bro this is too much,1
this is wild af,1
i cant stop laughing at this,1
this is so funny i cant,1
nahhh bro what is this,1
this is next level crazy,1
im literally crying,1
this is so random bro,1
what did i just watch,1
this is insane no way,1
yo this got me weak,1
nahhh im done,1
this is hilarious,1
bro this is ridiculous,1
this is actually funny,1
i cant deal with this,1
this is too much bro,1
nah this is too funny,1
im crying bro,1
this made me laugh so hard,1
this is unbelievable,1
what is happening here,1
this is crazyyy,1
nahhh this got me dead,1
this is wild bro,1
i cant stop watching this,1
this is so dumb its funny,1
how this simple habit can improve your life,0
this changed how i study forever,0
learn why this works in 2 minutes,0
this trick actually helps you focus better,0
how to stop feeling tired all the time,0
what this means and why it matters,0
this is how you actually save money,0
learn the real reason behind this,0
why this happens explained simply,0
this tip might improve your grades,0
quick way to understand this concept,0
this explains everything you need to know,0
how this method works step by step,0
this is why you keep forgetting things,0
learn this before your next exam,0
this will help you stay consistent,0
simple explanation of a complex idea,0
this is actually useful to know,0
watch this if you want to improve fast,0
this helped me understand math better,0
this looks fake but its real,1
this is kinda educational but also funny,0
i learned this from a random video,0
this is weird but makes sense,0
this feels illegal but works,1
this is actually helpful trust me,0
nah this is too much to handle,1
why is this even a thing,1
this might be useful idk,0
this is so stupid but funny,1
wait this actually taught me something,0
i cant tell if this is real or not,1
this is confusing but interesting,0
bro what even is this,1
this is lowkey helpful,0
nah this made no sense,1
this is kinda smart actually,0
this is dumb but i learned something,0
this is both funny and useful,0
i think this is important maybe,0
this is wild but also informative,0
this makes no sense at all,1
this is random but helpful,0
this is too chaotic,1
i dont know why this works but it does,0
this is pointless but funny,1
this actually explains a lot,0
this is confusing in a good way,0
this is just noise honestly,1
this is helpful if you think about it,0
this is useless but entertaining,1
this might actually help you,0
this is so weird but kinda smart,0
this is just for laughs,1
this is actually a good tip,0
this is nonsense,1
this is surprisingly informative,0
this is chaos,1
this is not what i expected at all,1
this explains something important,0
this is kinda deep if you think about it,0
this is hilarious but also true,0
this is just ridiculous,1
this is oddly satisfying,1
this is actually educational i think,0
this is fake right,1
this is something everyone should know,0
this is pointless content,1
this is interesting but confusing,0
this is just for fun,1
this is helpful in real life,0
this is so random i cant,1
this actually matters more than you think,0
this is just vibes,1
this is something you should learn,0
this is pure entertainment,1
this is kinda useful actually,0
this is a waste of time,1
how your brain processes information when you study,0
why cramming before exams does not actually work,0
how to break down a difficult problem step by step,0
what actually happens when you dont get enough sleep,0
how small habits can completely change your daily routine,0
why multitasking is less effective than you think,0
how to improve your memory using simple techniques,0
what happens in your body when you exercise regularly,0
how to stay focused even when you feel distracted,0
why consistency matters more than motivation,0
how to learn faster using active recall,0
what is dopamine and how it affects your behavior,0
how to avoid burnout during intense study periods,0
why taking breaks actually improves productivity,0
how to build discipline even when you feel lazy,0
what your brain does when you are learning something new,0
how to understand difficult topics without memorizing,0
why writing things down helps you remember better,0
how to improve your critical thinking skills,0
what actually makes a habit stick long term,0
,
bro this just broke my brain,1
nah this is actually ridiculous,1
yo this is the craziest thing ive seen today,1
i wasnt ready for this at all,1
this is out of control,1
why did he even do that,1
this is so chaotic i love it,1
im losing it right now,1
this is too funny to exist,1
nah this is next level,1
i cant handle this anymore,1
this is wild from start to finish,1
who let this happen,1
this is pure madness,1
this is so stupid its amazing,1
im actually done after this,1
this is too much for me,1
this is insane in the worst way,1
this is just chaos energy,1
this is so unhinged,1
,
this is funny but also kinda helpful,1
i didnt expect to learn something from this,1
this looks dumb but actually works,1
this is weird but i get it now,0
this is entertaining but also informative,0
i thought this was useless but it helped,0
this is chaotic but kinda educational,0
this doesnt make sense but i learned something,0
this is lowkey a good explanation,0
this is funny but actually teaches something,0
this is random but useful if you think about it,0
this is confusing but explains a lot,0
this is messy but kinda smart,0
this is dumb but helpful,0
this is entertaining but also makes a point,0
this is silly but actually informative,0
this is weird but lowkey important,0
this is funny but kinda deep,0
this is chaotic but useful,0
this is both pointless and helpful somehow,1
,
how this works is actually insane,0
this explains why this is happening,0
you should know this before its too late,0
this might change how you think about this,0
this is something nobody talks about,1
this is important but also crazy,1
this actually matters more than you think,0
this is not what you think it is,1
this will surprise you but its true,1
this is simple but powerful,0
this is something you should understand,0
this looks like a joke but its real,1
this sounds fake but its actually true,1
this is confusing at first but makes sense,0
this is weird but theres a reason for it,0
this is not as simple as it looks,0
this is actually deeper than you think,0
this might help you more than you expect,0
this is strange but useful,0
this is not just entertainment,0
,
this changed everything,1
this is crazy,1
learn this,0
trust me on this,1
this matters,0
this helps,0
dont skip this,1
watch this,1
this is important,0
this is nothing,1
this is everything,1
i learned this,0
this is real,1
this is fake,1
this works,0
this doesnt work,0
try this,0
avoid this,0
this is useful,0
this is dumb,1
this is bussin fr,1
nah this aint it this is mid,1
bro really thought this was it no cap,1
this is lowkey fire,1
nahhh this is highkey insane,1
this is giving chaos energy,1
this is giving nothing,1
this is not it chief,1
bro said bet and did this,1
this is mad sus,1
this is so sus bro,1
nahhh this is cringe,1
this is cringe but funny,1
this is actually valid,1
this is not valid at all,1
bro this is not the vibe,1
this is the vibe fr,1
this is a whole vibe,1
this is not giving what it should give,1
this is giving brainrot,1
this is straight cap,1
nah thats cap,1
this is not cap bro,1
this is straight facts fr,1
this is wild no cap,1
this is insane no cap,1
this is actually crazy fr,1
this is not it fr,1
this is actually mid,1
this is so mid bro,1
this is beyond mid,1
this is top tier brainrot,1
this is elite nonsense,1
this is peak nonsense,1
this is peak chaos,1
this is peak cringe,1
this is peak brainrot content,1
this is so extra bro,1
this is doing too much,1
bro doing the most,1
this is too much fr,1
this is way too much,1
this is not that deep bro,1
bro took it too far,1
this is outta pocket,1
this is wild outta pocket,1
nah this is disrespectful,1
this is not it at all,1
this is not giving bro,1
this is giving nothing fr,1
this is giving weird vibes,1
this is giving chaotic vibes,1
this is giving unhinged energy,1
this is giving nonsense energy,1
this is giving goofy energy,1
this is goofy fr,1
this is goofy af,1
this is goofy behavior,1
this is goofy nonsense,1
this is goofy chaos,1
this is goofy vibes bro,1
this is goofy but funny fr,1
this is goofy and wild,1
this is goofy and random,1
this is goofy chaos energy,1
this is goofy brainrot,1
this is goofy content fr,1
this is goofy nonsense fr,1
this is goofy chaos fr,1
this is goofy random chaos,1
this is goofy unpredictable,1
this is goofy weird content,1
this is goofy weirdness,1
this is goofy randomness,1
this is goofy chaos bro,1
this is goofy madness bro,1
this is goofy humor bro,1
this is goofy vibes bro,1
this is goofy nonsense vibes,1
this is goofy chaos vibes,1
this is goofy unpredictable chaos,1
this is goofy random nonsense,1
this is goofy chaos nonsense,1
this is goofy random content,1
this is goofy nonsense randomness,1
this is goofy weird humor,1
this is goofy chaotic humor,1
this is goofy chaotic nonsense,1
this is goofy chaotic randomness,1
this is goofy chaotic vibes,1
this is goofy chaotic content,1
this is goofy chaotic madness,1
this is goofy chaotic brainrot,1
this is goofy chaotic behavior,1
this is goofy chaotic moments,1
this is goofy chaotic clips,1
this is goofy chaotic edits,1
this is goofy chaotic reactions,1
this is goofy chaotic nonsense bro,1
this is goofy chaotic vibes bro,1
this is goofy chaotic humor bro,1
this is goofy chaotic energy bro,1
this is goofy chaotic randomness bro,1
this is goofy chaotic madness bro,1
this is goofy chaotic content bro,1
this is goofy chaotic nonsense af bro,1
this is goofy chaotic randomness af bro,1
this is goofy chaotic humor af bro,1
this is goofy chaotic vibes af bro,1
this is goofy chaotic energy af bro,1
this is goofy chaotic madness af bro,1
this is goofy chaotic brainrot af bro,1
this is lowkey crazy,1
this is highkey insane,1
this is lowkey weird,1
this is highkey dumb,1
this is lowkey funny,1
this is highkey hilarious,1
this is lowkey chaotic,1
this is highkey nonsense,1
this is lowkey brainrot,1
this is highkey brainrot,1
bro got that rizz,1
nahhh zero rizz detected,1
this is negative rizz,1
this is max rizz behavior,1
this is rizz gone wrong,1
this is sigma behavior,1
this is not sigma at all,1
this is beta behavior,1
this is alpha nonsense,1
this is sigma nonsense,1
this is npc behavior,1
bro acting like an npc,1
this is straight npc content,1
this is not main character energy,1
this is side character energy,1
this is main character delusion,1
this is main character chaos,1
this is main character nonsense,1
this is main character brainrot,1
this is literally an npc moment,1
this is not real bro,1
this is not reality,1
this is not human behavior,1
this is not normal behavior,1
this is not logical at all,1
this makes zero sense bro,1
this is beyond comprehension,1
this broke my brain fr,1
this melted my brain,1
this destroyed my brain,1
this is brain melting content,1
this is brainrot overload,1
this is maximum brainrot,1
this is too much brainrot,1
this is illegal levels of brainrot,1
six seven,1
type shit,1
type shiii,1
